datetime,y,ds
2016-05-09,9.819633757961784,2016-05-09
2016-05-10,9.595875,2016-05-10
2016-05-11,9.930520833333334,2016-05-11
2016-05-12,10.514430555555554,2016-05-12
2016-05-13,10.687868055555557,2016-05-13
2016-05-14,10.402152777777777,2016-05-14
2016-05-15,10.308930555555555,2016-05-15
2016-05-16,10.562576388888889,2016-05-16
2016-05-17,11.789701388888888,2016-05-17
2016-05-18,13.0975,2016-05-18
2016-05-19,14.062423611111111,2016-05-19
2016-05-20,14.304430555555557,2016-05-20
2016-05-21,13.512930555555554,2016-05-21
2016-05-22,14.048916666666665,2016-05-22
2016-05-23,14.037493055555556,2016-05-23
2016-05-24,13.04707638888889,2016-05-24
2016-05-25,12.536666666666665,2016-05-25
2016-05-26,12.548118055555555,2016-05-26
2016-05-27,11.438187500000002,2016-05-27
2016-05-28,11.44395138888889,2016-05-28
2016-05-29,12.242965277777778,2016-05-29
2016-05-30,12.550583333333334,2016-05-30
2016-05-31,13.215319444444445,2016-05-31
2016-06-01,13.996638888888889,2016-06-01
2016-06-02,13.925722222222223,2016-06-02
2016-06-03,13.773729166666667,2016-06-03
2016-06-04,13.823541666666667,2016-06-04
2016-06-05,13.834333333333332,2016-06-05
2016-06-06,13.957645833333332,2016-06-06
2016-06-07,14.153236111111111,2016-06-07
2016-06-08,14.552194444444444,2016-06-08
2016-06-09,14.50323611111111,2016-06-09
2016-06-10,14.249652777777778,2016-06-10
2016-06-11,13.991118055555555,2016-06-11
2016-06-12,14.65113888888889,2016-06-12
2016-06-13,16.605868055555558,2016-06-13
2016-06-14,18.202402777777777,2016-06-14
2016-06-15,18.405708333333333,2016-06-15
2016-06-16,19.758381944444444,2016-06-16
2016-06-17,17.569145833333334,2016-06-17
2016-06-18,12.834319444444446,2016-06-18
2016-06-19,12.3461875,2016-06-19
2016-06-20,11.750708333333334,2016-06-20
2016-06-21,12.053125,2016-06-21
2016-06-22,14.463756944444444,2016-06-22
2016-06-23,13.2579375,2016-06-23
2016-06-24,14.034465277777779,2016-06-24
2016-06-25,14.406631944444444,2016-06-25
2016-06-26,14.114611111111111,2016-06-26
2016-06-27,14.062256944444446,2016-06-27
2016-06-28,13.384923611111113,2016-06-28
2016-06-29,12.260743055555556,2016-06-29
2016-06-30,12.5716875,2016-06-30
2016-07-01,12.181770833333333,2016-07-01
2016-07-02,12.051881944444444,2016-07-02
2016-07-03,11.92495138888889,2016-07-03
2016-07-04,11.627749999999999,2016-07-04
2016-07-05,10.7435,2016-07-05
2016-07-06,11.236361111111112,2016-07-06
2016-07-07,10.252673611111112,2016-07-07
2016-07-08,10.667715277777777,2016-07-08
2016-07-09,11.354576388888889,2016-07-09
2016-07-10,11.03438888888889,2016-07-10
2016-07-11,10.775847222222223,2016-07-11
2016-07-12,10.837069444444444,2016-07-12
2016-07-13,10.754166666666666,2016-07-13
2016-07-14,11.16975,2016-07-14
2016-07-15,12.097541666666666,2016-07-15
2016-07-16,11.894069444444444,2016-07-16
2016-07-17,11.541,2016-07-17
2016-07-18,11.551430555555557,2016-07-18
2016-07-19,11.449701388888888,2016-07-19
2016-07-20,12.563729166666667,2016-07-20
2016-07-21,12.698152777777779,2016-07-21
2016-07-22,13.680611111111112,2016-07-22
2016-07-23,14.681923611111111,2016-07-23
2016-07-24,13.519465277777776,2016-07-24
2016-07-25,13.354,2016-07-25
2016-07-26,13.126840277777779,2016-07-26
2016-07-27,12.77525,2016-07-27
2016-07-28,12.924569444444446,2016-07-28
2016-07-29,12.909979166666666,2016-07-29
2016-07-30,12.922458333333333,2016-07-30
2016-07-31,12.32975,2016-07-31
2016-08-01,11.642673611111112,2016-08-01
2016-08-02,10.212479166666666,2016-08-02
2016-08-03,9.737409722222223,2016-08-03
2016-08-04,10.911138888888889,2016-08-04
2016-08-05,11.292243055555556,2016-08-05
2016-08-06,11.031965277777779,2016-08-06
2016-08-07,11.07526388888889,2016-08-07
2016-08-08,11.165111111111111,2016-08-08
2016-08-09,11.76104861111111,2016-08-09
2016-08-10,12.405999999999999,2016-08-10
2016-08-11,12.018256944444445,2016-08-11
2016-08-12,11.928555555555555,2016-08-12
2016-08-13,11.851909722222222,2016-08-13
2016-08-14,11.532979166666667,2016-08-14
2016-08-15,11.30226388888889,2016-08-15
2016-08-16,11.207569444444443,2016-08-16
2016-08-17,11.130875000000001,2016-08-17
2016-08-18,11.082847222222224,2016-08-18
2016-08-19,10.875041666666666,2016-08-19
2016-08-20,11.165819444444445,2016-08-20
2016-08-21,11.10398611111111,2016-08-21
2016-08-22,11.301270833333334,2016-08-22
2016-08-23,11.170409722222221,2016-08-23
2016-08-24,11.126986111111112,2016-08-24
2016-08-25,11.198472222222223,2016-08-25
2016-08-26,11.38888888888889,2016-08-26
2016-08-27,11.329326388888889,2016-08-27
2016-08-28,11.090826388888889,2016-08-28
2016-08-29,11.076236111111111,2016-08-29
2016-08-30,11.156465277777777,2016-08-30
2016-08-31,11.364854166666666,2016-08-31
2016-09-01,12.3033125,2016-09-01
2016-09-02,12.19773611111111,2016-09-02
2016-09-03,12.087145833333334,2016-09-03
2016-09-04,11.90017361111111,2016-09-04
2016-09-05,11.817055555555557,2016-09-05
2016-09-06,11.689902777777776,2016-09-06
2016-09-07,11.853013888888889,2016-09-07
2016-09-08,11.578368055555554,2016-09-08
2016-09-09,11.486298611111112,2016-09-09
2016-09-10,11.76186111111111,2016-09-10
2016-09-11,11.909256944444445,2016-09-11
2016-09-12,11.811347222222222,2016-09-12
2016-09-13,12.024312499999999,2016-09-13
2016-09-14,11.981131944444446,2016-09-14
2016-09-15,11.98673611111111,2016-09-15
2016-09-16,12.201180555555556,2016-09-16
2016-09-17,12.581805555555555,2016-09-17
2016-09-18,12.699972222222222,2016-09-18
2016-09-19,12.867965277777778,2016-09-19
2016-09-20,13.712534722222221,2016-09-20
2016-09-21,13.821666666666667,2016-09-21
2016-09-22,13.145340277777779,2016-09-22
2016-09-23,13.369708333333334,2016-09-23
2016-09-24,13.102263888888888,2016-09-24
2016-09-25,13.046854166666668,2016-09-25
2016-09-26,12.999805555555556,2016-09-26
2016-09-27,13.239979166666666,2016-09-27
2016-09-28,13.3654375,2016-09-28
2016-09-29,13.250270833333333,2016-09-29
2016-09-30,13.27003472222222,2016-09-30
2016-10-01,13.25290972222222,2016-10-01
2016-10-02,13.202590277777777,2016-10-02
2016-10-03,13.299902777777778,2016-10-03
2016-10-04,13.4886875,2016-10-04
2016-10-05,13.374451388888888,2016-10-05
2016-10-06,12.995138888888889,2016-10-06
2016-10-07,12.847694444444445,2016-10-07
2016-10-08,12.429493055555556,2016-10-08
2016-10-09,12.470701388888887,2016-10-09
2016-10-10,11.929638888888888,2016-10-10
2016-10-11,11.964194444444443,2016-10-11
2016-10-12,11.832722222222221,2016-10-12
2016-10-13,12.008500000000002,2016-10-13
2016-10-14,12.009791666666665,2016-10-14
2016-10-15,11.905979166666667,2016-10-15
2016-10-16,12.000354166666666,2016-10-16
2016-10-17,11.947131944444443,2016-10-17
2016-10-18,12.524326388888888,2016-10-18
2016-10-19,12.339486111111112,2016-10-19
2016-10-20,12.059784722222222,2016-10-20
2016-10-21,12.04647222222222,2016-10-21
2016-10-22,12.066854166666667,2016-10-22
2016-10-23,12.043888888888889,2016-10-23
2016-10-24,11.983291666666666,2016-10-24
2016-10-25,11.611500000000001,2016-10-25
2016-10-26,11.586722222222223,2016-10-26
2016-10-27,11.474590277777777,2016-10-27
2016-10-28,11.275909722222222,2016-10-28
2016-10-29,10.853548611111112,2016-10-29
2016-10-30,10.677729166666667,2016-10-30
2016-10-31,11.402743055555556,2016-10-31
2016-11-01,10.745902777777777,2016-11-01
2016-11-02,10.986715277777778,2016-11-02
2016-11-03,10.944340277777778,2016-11-03
2016-11-04,11.015131944444445,2016-11-04
2016-11-05,11.132069444444445,2016-11-05
2016-11-06,11.056569444444445,2016-11-06
2016-11-07,11.059527777777777,2016-11-07
2016-11-08,11.054979166666667,2016-11-08
2016-11-09,10.71401388888889,2016-11-09
2016-11-10,10.7876875,2016-11-10
2016-11-11,10.482208333333332,2016-11-11
2016-11-12,10.151326388888888,2016-11-12
2016-11-13,10.162381944444444,2016-11-13
2016-11-14,10.013840277777778,2016-11-14
2016-11-15,10.107326388888888,2016-11-15
2016-11-16,10.164541666666667,2016-11-16
2016-11-17,10.067805555555555,2016-11-17
2016-11-18,9.750097222222221,2016-11-18
2016-11-19,9.7875625,2016-11-19
2016-11-20,9.691798611111112,2016-11-20
2016-11-21,9.567451388888887,2016-11-21
2016-11-22,9.840833333333332,2016-11-22
2016-11-23,9.876534722222221,2016-11-23
2016-11-24,9.609388888888889,2016-11-24
2016-11-25,9.445479166666667,2016-11-25
2016-11-26,9.473284722222223,2016-11-26
2016-11-27,9.176645833333334,2016-11-27
2016-11-28,8.9119375,2016-11-28
2016-11-29,8.394041666666666,2016-11-29
2016-11-30,8.61988888888889,2016-11-30
2016-12-01,8.5500625,2016-12-01
2016-12-02,8.011520833333334,2016-12-02
2016-12-03,7.934986111111111,2016-12-03
2016-12-04,7.869090277777778,2016-12-04
2016-12-05,7.2936805555555555,2016-12-05
2016-12-06,6.879555555555555,2016-12-06
2016-12-07,7.868506944444444,2016-12-07
2016-12-08,8.519659722222222,2016-12-08
2016-12-09,8.355215277777777,2016-12-09
2016-12-10,8.449194444444444,2016-12-10
2016-12-11,8.329090277777777,2016-12-11
2016-12-12,8.466166666666668,2016-12-12
2016-12-13,8.497284722222222,2016-12-13
2016-12-14,8.424833333333334,2016-12-14
2016-12-15,8.014409722222222,2016-12-15
2016-12-16,7.8445833333333335,2016-12-16
2016-12-17,7.701215277777778,2016-12-17
2016-12-18,7.902798611111112,2016-12-18
2016-12-19,7.833013888888888,2016-12-19
2016-12-20,7.705256944444444,2016-12-20
2016-12-21,7.776118055555556,2016-12-21
2016-12-22,7.698666666666667,2016-12-22
2016-12-23,7.432486111111111,2016-12-23
2016-12-24,7.309833333333334,2016-12-24
2016-12-25,7.2734097222222225,2016-12-25
2016-12-26,7.280194444444444,2016-12-26
2016-12-27,7.3902986111111115,2016-12-27
2016-12-28,7.399208333333334,2016-12-28
2016-12-29,8.363229166666667,2016-12-29
2016-12-30,8.406506944444443,2016-12-30
2016-12-31,8.199437499999998,2016-12-31
2017-01-01,8.345736111111112,2017-01-01
2017-01-02,8.282555555555556,2017-01-02
2017-01-03,8.929395833333333,2017-01-03
2017-01-04,10.67,2017-01-04
2017-01-05,10.8508125,2017-01-05
2017-01-06,10.11963888888889,2017-01-06
2017-01-07,9.833180555555556,2017-01-07
2017-01-08,10.072159722222223,2017-01-08
2017-01-09,10.512243055555556,2017-01-09
2017-01-10,10.525576388888888,2017-01-10
2017-01-11,10.173590277777777,2017-01-11
2017-01-12,9.774097222222222,2017-01-12
2017-01-13,9.857631944444444,2017-01-13
2017-01-14,9.862555555555556,2017-01-14
2017-01-15,9.928090277777779,2017-01-15
2017-01-16,9.725333333333333,2017-01-16
2017-01-17,10.063958333333334,2017-01-17
2017-01-18,10.323131944444444,2017-01-18
2017-01-19,10.368625,2017-01-19
2017-01-20,10.614680555555555,2017-01-20
2017-01-21,10.757618055555556,2017-01-21
2017-01-22,10.832638888888889,2017-01-22
2017-01-23,10.755583333333332,2017-01-23
2017-01-24,10.689625,2017-01-24
2017-01-25,10.599743055555555,2017-01-25
2017-01-26,10.635708333333334,2017-01-26
2017-01-27,10.606472222222221,2017-01-27
2017-01-28,10.654847222222221,2017-01-28
2017-01-29,10.609354166666668,2017-01-29
2017-01-30,10.586034722222221,2017-01-30
2017-01-31,10.713645833333333,2017-01-31
2017-02-01,10.709888888888889,2017-02-01
2017-02-02,10.74951388888889,2017-02-02
2017-02-03,10.860944444444444,2017-02-03
2017-02-04,11.248979166666667,2017-02-04
2017-02-05,11.287951388888889,2017-02-05
2017-02-06,11.260972222222223,2017-02-06
2017-02-07,11.4169375,2017-02-07
2017-02-08,11.452944444444446,2017-02-08
2017-02-09,11.227979166666666,2017-02-09
2017-02-10,11.081944444444444,2017-02-10
2017-02-11,11.340194444444444,2017-02-11
2017-02-12,11.387097222222224,2017-02-12
2017-02-13,11.341118055555555,2017-02-13
2017-02-14,12.306291666666668,2017-02-14
2017-02-15,12.91086111111111,2017-02-15
2017-02-16,12.8171875,2017-02-16
2017-02-17,12.841624999999999,2017-02-17
2017-02-18,12.838000000000001,2017-02-18
2017-02-19,12.867916666666666,2017-02-19
2017-02-20,12.818423611111111,2017-02-20
2017-02-21,12.674729166666667,2017-02-21
2017-02-22,12.777888888888889,2017-02-22
2017-02-23,12.815777777777779,2017-02-23
2017-02-24,13.137215277777777,2017-02-24
2017-02-25,13.411902777777778,2017-02-25
2017-02-26,13.861145833333333,2017-02-26
2017-02-27,14.858868055555556,2017-02-27
2017-02-28,15.902520833333334,2017-02-28
2017-03-01,16.180472222222225,2017-03-01
2017-03-02,18.24897222222222,2017-03-02
2017-03-03,19.85890277777778,2017-03-03
2017-03-04,19.586715277777778,2017-03-04
2017-03-05,18.81254861111111,2017-03-05
2017-03-06,19.572958333333336,2017-03-06
2017-03-07,19.32657638888889,2017-03-07
2017-03-08,18.032152777777778,2017-03-08
2017-03-09,17.443375,2017-03-09
2017-03-10,18.304513888888888,2017-03-10
2017-03-11,19.7579375,2017-03-11
2017-03-12,22.57803472222222,2017-03-12
2017-03-13,28.0236875,2017-03-13
2017-03-14,28.702055555555553,2017-03-14
2017-03-15,30.585694444444446,2017-03-15
2017-03-16,40.629618055555554,2017-03-16
2017-03-17,45.93895138888889,2017-03-17
2017-03-18,38.826347222222225,2017-03-18
2017-03-19,39.57718055555556,2017-03-19
2017-03-20,43.35711111111111,2017-03-20
2017-03-21,42.90202083333333,2017-03-21
2017-03-22,41.02138194444444,2017-03-22
2017-03-23,41.45313194444444,2017-03-23
2017-03-24,46.0801875,2017-03-24
2017-03-25,49.8383125,2017-03-25
2017-03-26,50.387458333333335,2017-03-26
2017-03-27,50.27088194444444,2017-03-27
2017-03-28,49.63040972222222,2017-03-28
2017-03-29,52.23131944444445,2017-03-29
2017-03-30,52.82655555555556,2017-03-30
2017-03-31,49.93043055555556,2017-03-31
2017-04-01,50.13823611111111,2017-04-01
2017-04-02,49.919666666666664,2017-04-02
2017-04-03,45.862381944444444,2017-04-03
2017-04-04,43.654402777777776,2017-04-04
2017-04-05,46.04026388888889,2017-04-05
2017-04-06,44.54411111111111,2017-04-06
2017-04-07,43.19422222222222,2017-04-07
2017-04-08,44.657875,2017-04-08
2017-04-09,44.021520833333334,2017-04-09
2017-04-10,43.62643055555555,2017-04-10
2017-04-11,44.13655555555555,2017-04-11
2017-04-12,44.3594375,2017-04-12
2017-04-13,48.720277777777774,2017-04-13
2017-04-14,48.07192361111112,2017-04-14
2017-04-15,47.65902777777778,2017-04-15
2017-04-16,48.393874999999994,2017-04-16
2017-04-17,48.13927777777778,2017-04-17
2017-04-18,49.014111111111106,2017-04-18
2017-04-19,49.98209722222222,2017-04-19
2017-04-20,48.749652777777776,2017-04-20
2017-04-21,49.0665625,2017-04-21
2017-04-22,48.78966666666666,2017-04-22
2017-04-23,48.68868055555556,2017-04-23
2017-04-24,49.90218055555555,2017-04-24
2017-04-25,50.30484722222222,2017-04-25
2017-04-26,52.13690277777778,2017-04-26
2017-04-27,57.91727083333333,2017-04-27
2017-04-28,66.91638194444444,2017-04-28
2017-04-29,71.02050694444445,2017-04-29
2017-04-30,72.77534722222222,2017-04-30
2017-05-01,79.93359722222223,2017-05-01
2017-05-02,77.83090277777778,2017-05-02
2017-05-03,78.1998125,2017-05-03
2017-05-04,86.76821527777777,2017-05-04
2017-05-05,94.82629861111111,2017-05-05
2017-05-06,93.32099305555556,2017-05-06
2017-05-07,95.44625,2017-05-07
2017-05-08,90.48667361111112,2017-05-08
2017-05-09,85.78507638888888,2017-05-09
2017-05-10,89.07793055555555,2017-05-10
2017-05-11,88.66054166666666,2017-05-11
2017-05-12,88.34961111111112,2017-05-12
2017-05-13,86.31431944444444,2017-05-13
2017-05-14,88.43217361111111,2017-05-14
2017-05-15,90.92847222222223,2017-05-15
2017-05-16,89.81563194444445,2017-05-16
2017-05-17,87.06608333333334,2017-05-17
2017-05-18,91.99449305555557,2017-05-18
2017-05-19,112.3054375,2017-05-19
2017-05-20,125.38780555555556,2017-05-20
2017-05-21,133.6707986111111,2017-05-21
2017-05-22,160.43993055555555,2017-05-22
2017-05-23,165.45333333333332,2017-05-23
2017-05-24,186.7581875,2017-05-24
2017-05-25,197.98009027777778,2017-05-25
2017-05-26,180.52918055555554,2017-05-26
2017-05-27,153.71311805555555,2017-05-27
2017-05-28,172.25861805555556,2017-05-28
2017-05-29,179.85875000000001,2017-05-29
2017-05-30,206.2359513888889,2017-05-30
2017-05-31,225.2335,2017-05-31
2017-06-01,223.86299999999997,2017-06-01
2017-06-02,221.55145833333333,2017-06-02
2017-06-03,223.57234027777776,2017-06-03
2017-06-04,238.29271527777777,2017-06-04
2017-06-05,246.41679861111112,2017-06-05
2017-06-06,257.76631249999997,2017-06-06
2017-06-07,261.57444444444445,2017-06-07
2017-06-08,256.8367986111111,2017-06-08
2017-06-09,267.6052013888889,2017-06-09
2017-06-10,297.9509652777778,2017-06-10
2017-06-11,338.22633333333334,2017-06-11
2017-06-12,365.11524305555554,2017-06-12
2017-06-13,382.5656666666667,2017-06-13
2017-06-14,372.86815277777777,2017-06-14
2017-06-15,317.19359722222225,2017-06-15
2017-06-16,343.9824791666667,2017-06-16
2017-06-17,356.77830555555556,2017-06-17
2017-06-18,362.53227083333337,2017-06-18
2017-06-19,355.7562152777778,2017-06-19
2017-06-20,358.80414583333334,2017-06-20
2017-06-21,325.68758333333335,2017-06-21
2017-06-22,320.95402777777775,2017-06-22
2017-06-23,325.73229166666664,2017-06-23
2017-06-24,320.79095138888886,2017-06-24
2017-06-25,295.2712847222222,2017-06-25
2017-06-26,257.4141388888889,2017-06-26
2017-06-27,243.72315277777778,2017-06-27
2017-06-28,290.7910694444445,2017-06-28
2017-06-29,306.65661111111115,2017-06-29
2017-06-30,290.9876458333334,2017-06-30
2017-07-01,268.73808333333335,2017-07-01
2017-07-02,269.4531666666667,2017-07-02
2017-07-03,278.5098472222222,2017-07-03
2017-07-04,276.6178888888889,2017-07-04
2017-07-05,264.57216666666665,2017-07-05
2017-07-06,266.16080555555556,2017-07-06
2017-07-07,254.14281250000002,2017-07-07
2017-07-08,240.5250902777778,2017-07-08
2017-07-09,244.15771527777775,2017-07-09
2017-07-10,225.78502083333333,2017-07-10
2017-07-11,195.57069444444443,2017-07-11
2017-07-12,203.28716666666668,2017-07-12
2017-07-13,209.10566666666665,2017-07-13
2017-07-14,196.71025694444447,2017-07-14
2017-07-15,183.8301875,2017-07-15
2017-07-16,154.90753472222224,2017-07-16
2017-07-17,170.50093055555556,2017-07-17
2017-07-18,200.91180555555556,2017-07-18
2017-07-19,221.10063194444442,2017-07-19
2017-07-20,218.51363194444446,2017-07-20
2017-07-21,224.93131944444443,2017-07-21
2017-07-22,224.7454375,2017-07-22
2017-07-23,228.90154166666665,2017-07-23
2017-07-24,227.04338194444443,2017-07-24
2017-07-25,210.7189375,2017-07-25
2017-07-26,199.75874305555558,2017-07-26
2017-07-27,201.94898611111108,2017-07-27
2017-07-28,196.99648611111112,2017-07-28
2017-07-29,187.5393402777778,2017-07-29
2017-07-30,198.83506944444446,2017-07-30
2017-07-31,195.95532638888886,2017-07-31
2017-08-01,216.72546527777777,2017-08-01
2017-08-02,221.4784027777778,2017-08-02
2017-08-03,222.64052777777778,2017-08-03
2017-08-04,222.92359027777775,2017-08-04
2017-08-05,237.2117847222222,2017-08-05
2017-08-06,259.48480555555557,2017-08-06
2017-08-07,265.65654861111113,2017-08-07
2017-08-08,281.0584513888889,2017-08-08
2017-08-09,298.5501458333334,2017-08-09
2017-08-10,300.75875694444443,2017-08-10
2017-08-11,300.1119375,2017-08-11
2017-08-12,312.3370486111111,2017-08-12
2017-08-13,294.9029444444444,2017-08-13
2017-08-14,298.8603888888889,2017-08-14
2017-08-15,287.43148611111116,2017-08-15
2017-08-16,293.2096388888889,2017-08-16
2017-08-17,303.4641736111111,2017-08-17
2017-08-18,299.1707361111111,2017-08-18
2017-08-19,292.5672152777778,2017-08-19
2017-08-20,292.92035416666664,2017-08-20
2017-08-21,318.2140694444445,2017-08-21
2017-08-22,311.03859027777776,2017-08-22
2017-08-23,318.784,2017-08-23
2017-08-24,321.00082638888887,2017-08-24
2017-08-25,331.2967361111111,2017-08-25
2017-08-26,331.33,2017-08-26
2017-08-27,336.47676388888885,2017-08-27
2017-08-28,343.48531249999996,2017-08-28
2017-08-29,360.8223541666667,2017-08-29
2017-08-30,379.68740972222224,2017-08-30
2017-08-31,385.42220833333334,2017-08-31
2017-09-01,392.6529930555556,2017-09-01
2017-09-02,361.37465972222225,2017-09-02
2017-09-03,352.49474305555555,2017-09-03
2017-09-04,314.62097222222224,2017-09-04
2017-09-05,302.1974513888889,2017-09-05
2017-09-06,331.39888194444444,2017-09-06
2017-09-07,331.33025694444444,2017-09-07
2017-09-08,320.2371527777778,2017-09-08
2017-09-09,303.35960416666666,2017-09-09
2017-09-10,294.8769791666667,2017-09-10
2017-09-11,297.0441319444444,2017-09-11
2017-09-12,302.6504791666667,2017-09-12
